"","Function_Call","Elapsed_Time_sec","Peak_RAM_Used_MiB","nsets","nrow","ncol"
"89","ucell",25.9849999999999,899.2,1000,12010,1000
"90","aucell",35.032,285.8,1000,12010,1000
"91","scse.sum",7.0089999999999,47.2,1000,12010,1000
"92","scse.mean",103.791,47.0999999999999,1000,12010,1000
"93","replaid.scse",0.0610000000000355,43.1000000000001,1000,12010,1000
"94","replaid.sing",0.447999999999979,532.4,1000,12010,1000
"95","plaid",0.0370000000000346,17.6000000000001,1000,12010,1000
"96","r.plaid",0.0380000000000109,66.5,1000,12010,1000
"97","c.plaid",0.0380000000000109,66.5,1000,12010,1000
"98","rc.plaid",0.0380000000000109,66.6000000000001,1000,12010,1000
"99","cor",0.63799999999992,599.3,1000,12010,10000
"100","sing",520.548,1513.5,1000,12010,10000
"101","gsva",4948.473,7576.2,1000,12010,10000
"102","ssgsea",2209.036,7828.5,1000,12010,10000
"103","ucell",260.843999999999,1407,1000,12010,10000
"104","aucell",344.616000000002,715.7,1000,12010,10000
"105","scse.sum",66.7390000000014,466.5,1000,12010,10000
"106","scse.mean",958.822999999999,466.5,1000,12010,10000
"107","replaid.scse",0.55199999999968,405.5,1000,12010,10000
"108","replaid.sing",8.33900000000176,5297.4,1000,12010,10000
"109","plaid",0.327000000001135,150.4,1000,12010,10000
"110","r.plaid",0.345999999999549,639.6,1000,12010,10000
"111","c.plaid",0.347000000001572,639.599999999999,1000,12010,10000
"112","rc.plaid",0.346999999999753,639.700000000001,1000,12010,10000
"113","cor",0.110000000000007,41.7,10000,12010,10
"114","sing",22.513,847.1,10000,12010,10
"115","gsva",2.67100000000001,3209,10000,12010,10
"116","ssgsea",23.67,3188.1,10000,12010,10
"117","ucell",16.308,380.7,10000,12010,10
"118","aucell",10.403,808.3,10000,12010,10
"119","scse.sum",2.03099999999998,11.7,10000,12010,10
"120","scse.mean",11.924,11.3000000000002,10000,12010,10
"121","replaid.scse",0.120000000000005,70.0999999999999,10000,12010,10
"122","replaid.sing",0.0660000000000025,71.2,10000,12010,10
"123","plaid",0.0660000000000025,65.2,10000,12010,10
"124","r.plaid",0.0600000000000023,65.8,10000,12010,10
"125","c.plaid",0.0589999999999975,65.8,10000,12010,10
"126","rc.plaid",0.061000000000007,65.7,10000,12010,10
"127","cor",0.126999999999981,81.7,10000,12010,100
"128","sing",72.717,613.8,10000,12010,100
"129","gsva",36.136,1724.2,10000,12010,100
"130","ssgsea",245.329,1716.6,10000,12010,100
"131","ucell",38.9069999999999,268.9,10000,12010,100
"132","aucell",54.701,268.8,10000,12010,100
"133","scse.sum",9.65600000000006,50.6999999999999,10000,12010,100
"134","scse.mean",113.978,50.7,10000,12010,100
"135","replaid.scse",0.129000000000019,91.8,10000,12010,100
"136","replaid.sing",0.200999999999908,134.3,10000,12010,100
"137","plaid",0.129999999999995,75.8,10000,12010,100
"138","r.plaid",0.159999999999968,80.8000000000001,10000,12010,100
"139","c.plaid",0.160999999999945,80.6999999999999,10000,12010,100
"140","rc.plaid",0.158999999999992,80.8,10000,12010,100
"141","cor",0.828000000000003,544.1,10000,12010,1000
"142","sing",648.936,1138.7,10000,12010,1000
"143","gsva",755.3,1799.3,10000,12010,1000
"144","ssgsea",2440.521,1703.9,10000,12010,1000
"145","ucell",278.321,1028.4,10000,12010,1000
"146","aucell",458.222,789.9,10000,12010,1000
"147","scse.sum",65.4350000000004,471.8,10000,12010,1000
"148","scse.mean",878.131,471.4,10000,12010,1000
"149","replaid.scse",0.744000000000597,343.6,10000,12010,1000
"150","replaid.sing",1.72500000000036,765.4,10000,12010,1000
"151","plaid",0.604000000000269,180.4,10000,12010,1000
"152","r.plaid",1.10699999999997,230.8,10000,12010,1000
"153","c.plaid",1.13100000000031,230.8,10000,12010,1000
"154","rc.plaid",1.13000000000011,230.8,10000,12010,1000
