"","Function_Call","Elapsed_Time_sec","Peak_RAM_Used_MiB","Timeout","nsets","nrow","ncol"
"116","replaid.sing",6.38199999999779,1610.9,FALSE,61459,12010,1000
"117","plaid",7.99200000000565,2844.1,FALSE,61459,12010,1000
"118","plaid.r",8.3179999999993,2274.3,FALSE,61459,12010,1000
"119","plaid.c",7.88100000000122,2274.3,FALSE,61459,12010,1000
"120","plaid.rc",7.94400000000314,2274.3,FALSE,61459,12010,1000
"121","cor",70.541999999994,14360.9,FALSE,61459,12010,10000
"122","rankcor",93.8770000000004,16497.2,FALSE,61459,12010,10000
"123","sing",3600.029,2565.3,TRUE,61459,12010,10000
"124","gsva",3624.657,15810.3,TRUE,61459,12010,10000
"125","ssgsea",3600.093,8774.3,TRUE,61459,12010,10000
"126","ucell",3585.49200000001,2836.5,TRUE,61459,12010,10000
"127","aucell",3600.017,4062.7,TRUE,61459,12010,10000
"128","scse",1066.77,0.0999999999999091,TRUE,61459,12010,10000
"129","scse.mean",9595.76700000001,0.0999999999999091,TRUE,61459,12010,10000
"130","replaid.scse",69.051999999996,14067,FALSE,61459,12010,10000
"131","replaid.sing",77.3530000000028,11349.1,FALSE,61459,12010,10000
"132","plaid",110.028999999995,18988.7,FALSE,61459,12010,10000
"133","plaid.r",114.929999999993,15122.1,FALSE,61459,12010,10000
"134","plaid.c",112.694000000003,15122.1,FALSE,61459,12010,10000
"135","plaid.rc",109.402000000002,15122.1,FALSE,61459,12010,10000
